https://git.code.sf.net/p/giflib/code	components/code
https://git.code.sf.net/p/mikmod/mikmod	components/mikmod
https://github.com/adriensalon/imgui_psp.git	components/imgui
https://github.com/albertodemichelis/squirrel.git	components/squirrel
https://github.com/anjo76/angelscript.git	components/angelscript
https://github.com/bucanero/dbglogger.git	components/dbglogger
https://github.com/pmachapman/unrar.git	components/libunrar
https://github.com/bucanero/mini18n	components/mini18n
https://github.com/bulletphysics/bullet3.git	components/bullet3
https://github.com/curl/curl.git	components/curl
https://github.com/Cyan4973/xxHash.git	components/xxhash
https://github.com/DanBloomberg/leptonica.git	components/leptonica
https://github.com/DaveGamble/cJSON.git	components/cjson
https://github.com/dogo/oslib.git	components/oslib
https://github.com/erincatto/box2d.git	components/box2d
https://github.com/fjtrujy/openTRI.git	components/openTRI
https://github.com/fmtlib/fmt.git	components/fmt
https://github.com/FNA-XNA/FAudio.git	components/faudio
https://github.com/freetype/freetype.git	components/freetype
https://github.com/fungos/smpeg-psp.git	components/smpeg-psp
https://github.com/g-truc/glm	components/glm
https://github.com/gabime/spdlog.git	components/spdlog
https://github.com/google/flatbuffers.git	components/flatbuffers
https://github.com/google/googletest.git	components/googletest
https://github.com/HappySeaFox/sail.git	components/sail
https://github.com/harfbuzz/harfbuzz.git	components/harfbuzz
https://github.com/icculus/physfs.git	components/physfs
https://github.com/illteteka/openal-soft-psp.git	components/openal
https://github.com/Jayanky/pspla.git	components/pspla
https://github.com/jbeder/yaml-cpp.git	components/yaml-cpp
https://github.com/leethomason/tinyxml2.git	components/tinyxml2
https://github.com/libconfuse/libconfuse.git	components/libconfuse
https://github.com/libexpat/libexpat.git	components/expat
https://github.com/libjpeg-turbo/libjpeg-turbo.git	components/libjpeg-turbo
https://github.com/libsdl-org/mpg123.git	components/mpg123
https://github.com/libsdl-org/SDL_image.git	components/SDL_image
https://github.com/libsdl-org/SDL_mixer.git	components/SDL_mixer
https://github.com/libsdl-org/SDL_net.git	components/SDL_net
https://github.com/libsdl-org/SDL_ttf.git	components/SDL_ttf
https://github.com/libsdl-org/SDL.git	components/SDL3
https://github.com/libxmp/libxmp.git	components/libxmp
https://github.com/lsalzman/enet.git	components/enet
https://github.com/lua/lua.git	components/lua
https://github.com/StochasticEagle/psp-luasocket.git	components/luasocket
https://github.com/lz4/lz4.git	components/lz4
https://github.com/madler/zlib.git	components/zlib
https://github.com/Mbed-TLS/mbedtls.git	components/mbedtls
https://github.com/mcidclan/psp-media-engine-custom-core.git	components/psp-media-engine-custom-core
https://github.com/nih-at/libzip.git	components/libzip
https://github.com/nothings/stb.git	components/stb
https://github.com/open-source-parsers/jsoncpp	components/jsoncpp
https://github.com/Operation-DITTO/psp-uart-library.git	components/psp-uart-library
https://github.com/pnggroup/libpng.git	components/libpng
https://github.com/pocketpy/pocketpy.git	components/pocketpy
https://github.com/pspdev/libbulletml.git	components/libbulletml
https://github.com/pspdev/libintrafont	components/libintrafont
https://github.com/pspdev/libpspav.git	components/libpspav
https://github.com/pspdev/libpspftp.git	components/libpspftp
https://github.com/pspdev/libpspvram	components/libpspvram
https://github.com/pspdev/pspgl.git	components/pspgl
https://github.com/pspdev/pspirkeyb.git	components/pspirkeyb
https://github.com/pspdev/SDL_gfx.git	components/SDL_gfx12
https://github.com/pspdev/SDL_ttf.git	components/SDL_ttf12
https://github.com/pspdev/SDL.git	components/SDL
https://github.com/raylib4Consoles/raylib.git	components/raylib
https://github.com/sabdul-khabir/SDL3_gfx.git	components/sdl3-gfx
https://github.com/selmf/unarr.git	components/unarr
https://github.com/slendidev/smath.git	components/smath
https://github.com/sqlite/sqlite.git	components/sqlite
https://github.com/StochasticEagle/psp-argtable2.git	components/argtable2
https://github.com/tinygettext/tinygettext.git	components/tinygettext
https://github.com/tufty/libpspmath.git	components/libpspmath
https://github.com/tukaani-project/xz.git	components/xz
https://github.com/USCiLab/cereal.git	components/cereal
https://github.com/wolfSSL/wolfssl.git	components/wolfssl
https://github.com/xerpi/ya2d.git	components/ya2d
https://github.com/xiph/flac.git	components/flac
https://github.com/xiph/ogg.git	components/libogg
https://github.com/xiph/opus.git	components/opus
https://github.com/xiph/opusfile.git	components/opusfile
https://github.com/xiph/vorbis.git	components/libvorbis
https://github.com/yaml/libyaml.git	components/libyaml
https://github.com/yuhaoth/minilzo.git	components/minilzo
https://github.com/zlib-ng/minizip-ng.git	components/minizip-ng
https://gitlab.com/bzip2/bzip2.git	components/bzip2
https://gitlab.com/libeigen/eigen.git	components/eigen
https://gitlab.freedesktop.org/pixman/pixman.git	components/pixman
https://gitlab.xiph.org/xiph/theora.git	components/theora
https://gitlab.xiph.org/xiph/tremor.git	components/tremor
