https://github.com/USCiLab/cereal.git	components/cereal
https://github.com/DaveGamble/cJSON.git	components/cjson
https://github.com/curl/curl.git	components/curl
https://github.com/kode54/dumb.git	components/dumb
https://github.com/lsalzman/enet.git	components/enet
https://github.com/libexpat/libexpat.git	components/expat
https://github.com/FNA-XNA/FAudio.git	components/faudio
https://github.com/xiph/flac.git	components/flac
https://github.com/google/flatbuffers.git	components/flatbuffers
https://github.com/fmtlib/fmt.git	components/fmt
https://github.com/google/googletest.git	components/googletest
https://github.com/harfbuzz/harfbuzz.git	components/harfbuzz
https://github.com/libjpeg-turbo/libjpeg-turbo.git	components/libjpeg-turbo
https://github.com/DanBloomberg/leptonica.git	components/leptonica
https://github.com/libconfuse/libconfuse.git	components/libconfuse
https://github.com/xiph/ogg.git	components/libogg
https://github.com/pnggroup/libpng.git	components/libpng
https://github.com/xiph/vorbis.git	components/libvorbis
